

('left', 'green', None, 'left', 'forward')
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : -2.12

('left', 'green', 'right', None, None)
 -- forward : 0.23
 -- left : -17.00
 -- right : 0.48
 -- None : -2.28

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00
 -- None : -2.05

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.62
 -- left : 1.41
 -- right : 0.65
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.27
 -- left : -19.65
 -- right : 1.12
 -- None : -5.60

('left', 'green', 'left', None, 'right')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.84
 -- left : -4.79
 -- right : 0.00
 -- None : 1.08

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 1.42
 -- right : 0.81
 -- None : -2.70

('left', 'red', None, 'right', 'right')
 -- forward : -4.75
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

('right', 'green', None, 'left', None)
 -- forward : 0.47
 -- left : 0.00
 -- right : 1.66
 -- None : -4.34

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -7.11
 -- right : 1.95
 -- None : 0.63

('forward', 'red', 'left', None, 'left')
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.36
 -- None : 1.72

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.31
 -- left : -9.57
 -- right : 0.00
 -- None : -2.52

('forward', 'red', None, None, 'left')
 -- forward : -9.10
 -- left : -8.80
 -- right : 0.37
 -- None : 1.57

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.89
 -- left : 0.00
 -- right : 0.29
 -- None : -3.96

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.69
 -- left : -5.43
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.41
 -- left : -20.32
 -- right : -10.41
 -- None : 1.24

('left', 'green', 'left', None, None)
 -- forward : 0.45
 -- left : 1.69
 -- right : 0.48
 -- None : -5.07

('left', 'red', 'left', 'left', None)
 -- forward : -4.72
 -- left : -7.82
 -- right : 0.24
 -- None : 2.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.26
 -- left : -19.59
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -8.40
 -- left : -37.23
 -- right : 0.37
 -- None : 2.24

('forward', 'red', 'left', None, 'right')
 -- forward : -5.02
 -- left : -9.61
 -- right : 0.79
 -- None : 1.57

('left', 'red', None, 'left', 'left')
 -- forward : -4.93
 -- left : -9.20
 -- right : 0.10
 -- None : 1.17

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.15
 -- left : 0.15
 -- right : 2.08
 -- None : -4.44

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.17
 -- left : -9.91
 -- right : 0.00
 -- None : -2.14

('left', 'red', 'right', None, None)
 -- forward : -7.73
 -- left : -35.64
 -- right : 0.65
 -- None : 1.40

('right', 'green', 'right', 'forward', None)
 -- forward : 0.58
 -- left : -14.54
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.54
 -- left : -19.92
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.65
 -- left : -19.97
 -- right : -0.04
 -- None : 2.42

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00
 -- None : -4.99

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : -2.79

('forward', 'green', None, None, None)
 -- forward : 1.97
 -- left : 0.83
 -- right : 0.61
 -- None : -4.60

('right', 'red', 'left', None, 'forward')
 -- forward : -39.22
 -- left : -29.83
 -- right : 1.43
 -- None : 0.02

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.37
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('forward', 'green', None, 'right', None)
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.78
 -- None : -3.82

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.93
 -- left : 1.59
 -- right : 0.83
 -- None : -4.63

('right', 'green', 'right', None, 'left')
 -- forward : 0.55
 -- left : -9.70
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.35
 -- left : 1.12
 -- right : 0.00
 -- None : -2.22

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.77
 -- left : 2.31
 -- right : 0.58
 -- None : -3.61

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.80
 -- left : -19.67
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : -3.55

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.42
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.89

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.00
 -- None : 1.96

('right', 'red', 'left', None, None)
 -- forward : -9.67
 -- left : -9.88
 -- right : 1.33
 -- None : 1.02

('forward', 'green', None, None, 'forward')
 -- forward : 2.17
 -- left : 0.86
 -- right : 0.80
 -- None : -2.20

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.82
 -- right : -0.01
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -5.02
 -- right : 0.61
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.85
 -- left : -14.49
 -- right : 0.00
 -- None : -2.16

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.27
 -- right : 1.19
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -19.98
 -- left : 0.00
 -- right : 0.00
 -- None : 2.30

('right', 'green', 'forward', None, None)
 -- forward : 0.88
 -- left : -17.05
 -- right : 1.51
 -- None : -3.21

('forward', 'red', 'forward', None, None)
 -- forward : -9.76
 -- left : -9.84
 -- right : 0.47
 -- None : 2.43

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.22
 -- left : 2.16
 -- right : 0.05
 -- None : -5.05

('right', 'red', None, 'forward', 'right')
 -- forward : -20.24
 -- left : -19.87
 -- right : -10.01
 -- None : -0.10

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -29.93
 -- right : 0.00
 -- None : 1.08

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00
 -- None : 2.02

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : -2.96

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.15
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.61
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.22
 -- left : 1.74
 -- right : 0.41
 -- None : -2.14

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.20
 -- None : 0.08

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.42
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.93
 -- left : 0.00
 -- right : 0.00
 -- None : 2.29

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.20
 -- right : 1.05
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.35
 -- left : -19.88
 -- right : 0.00
 -- None : 2.36

('forward', 'green', None, 'forward', None)
 -- forward : 1.97
 -- left : 0.69
 -- right : 0.36
 -- None : -4.67

('forward', 'green', None, 'left', None)
 -- forward : 2.52
 -- left : 0.71
 -- right : 0.84
 -- None : -4.48

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.52
 -- None : 2.28

('left', 'green', None, None, 'right')
 -- forward : 0.18
 -- left : 1.53
 -- right : 0.77
 -- None : -3.79

('right', 'green', 'left', None, 'forward')
 -- forward : 1.22
 -- left : 0.32
 -- right : 0.00
 -- None : -3.59

('forward', 'red', None, None, 'forward')
 -- forward : -35.18
 -- left : -30.43
 -- right : 0.28
 -- None : 1.11

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.16
 -- left : 0.00
 -- right : 0.14
 -- None : -2.33

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : -2.05

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.34
 -- left : 1.01
 -- right : 0.38
 -- None : -4.61

('left', 'green', None, 'forward', 'right')
 -- forward : -0.11
 -- left : 1.73
 -- right : 0.00
 -- None : -3.42

('forward', 'red', 'left', 'left', None)
 -- forward : -7.56
 -- left : -9.40
 -- right : 0.82
 -- None : 1.86

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.39
 -- right : -10.22
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('forward', 'red', None, 'left', 'left')
 -- forward : -5.23
 -- left : -4.57
 -- right : 1.18
 -- None : 1.90

('left', 'green', None, None, 'left')
 -- forward : 0.35
 -- left : 2.01
 -- right : 0.80
 -- None : -4.53

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.21
 -- left : 0.26
 -- right : 1.68
 -- None : -2.56

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -8.37
 -- right : 0.00
 -- None : 1.46

('right', 'green', None, 'forward', None)
 -- forward : 0.26
 -- left : 0.37
 -- right : 1.66
 -- None : -2.95

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.31
 -- left : 0.92
 -- right : 0.28
 -- None : -2.98

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.28
 -- left : -9.65
 -- right : 0.50
 -- None : -2.15

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 1.10
 -- right : 2.77
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.92
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 1.82
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.25
 -- left : 1.13
 -- right : 1.43
 -- None : -2.14

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.99

('left', 'red', 'left', None, None)
 -- forward : -10.68
 -- left : -9.77
 -- right : 0.44
 -- None : 1.90

('right', 'red', None, 'forward', None)
 -- forward : -37.12
 -- left : -38.49
 -- right : -14.95
 -- None : 0.67

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.90
 -- None : 0.25

('right', 'red', None, None, 'forward')
 -- forward : -35.04
 -- left : -34.77
 -- right : 0.00
 -- None : 1.28

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.57
 -- left : -29.78
 -- right : -10.38
 -- None : 0.74

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.41
 -- None : -3.34

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.10
 -- left : 0.13
 -- right : 0.00
 -- None : -2.69

('left', 'red', 'forward', None, None)
 -- forward : -9.84
 -- left : -9.59
 -- right : 0.81
 -- None : 1.69

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.25
 -- left : -29.77
 -- right : -18.69
 -- None : 1.90

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.20
 -- None : 0.76

('forward', 'green', None, 'left', 'right')
 -- forward : 2.50
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.72
 -- left : -7.56
 -- right : 1.76
 -- None : 0.53

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.37
 -- left : 1.17
 -- right : 0.00
 -- None : -4.42

